Growth Day,Temperature_min,Temperature_mean,Temperature_max,Humidity_min,Humidity_mean,Humidity_max,pH Level_min,pH Level_mean,pH Level_max,TDS Value_min,TDS Value_mean,TDS Value_max,Condition
30,13.5,24.08,29.7,45,51.03,60,5.23,5.8,6.8,502,609.73,705,Bad
31,13,24.01,29.7,45,56.8,60,5.23,5.8,6.8,501,596.99,705,Bad
32,13,24,29.7,45,55.5,60,5.23,5.8,6.8,508,586.54,705,Bad
33,13.4,25.77,30,45,56.79,59,5.18,5.8,6.8,501,553.54,705,Bad
34,14.2,25.48,30.1,45,57.73,59,5.22,5.8,6.8,506,605.84,705,Bad
35,14.5,25.16,30.1,45,59.84,60,5.19,5.8,6.8,511,571.04,705,Bad
36,13,24.58,29.5,45,56.81,60,5.17,5.8,6.8,501,593.54,705,Bad
37,13.2,22.03,25.8,45,58.13,60,5.19,5.8,6.8,503,584.77,705,Bad
38,13,20.54,29.1,45,54.91,60,5.17,5.8,6.8,502,574.29,705,Bad
39,13.2,24.24,29.2,45,53.9,60,5.17,5.8,6.8,503,583.63,705,Bad
40,13.5,24.59,29.2,45,54.34,60,5.22,5.8,6.8,502,608.3,705,Bad
41,13.1,24.65,29.2,45,52.94,60,5.21,5.8,6.8,502,607.37,705,Bad
42,13.2,23.92,27.4,45,56.89,60,5.15,5.8,6.8,503,596,705,Bad
43,13.1,22.05,27.6,45,53.79,60,5.21,5.8,6.8,517,602.67,705,Bad
44,14.9,24.25,29.5,45,53.74,60,5.18,5.8,6.8,504,604.04,705,Bad
45,14.8,24.78,29.6,45,60.94,60,5.21,5.8,6.8,503,616.24,705,Bad
46,23.6,25.35,31.4,55,54.64,60,5.26,5.8,6.8,505,583.45,695,Bad
47,30.7,30.87,29.5,51,51.67,60,5.11,5.7,6.6,519,579.33,755,Bad
48,31.6,30.6,30.6,62,62,62,5.2,5.2,5.2,641,641,641,Bad
1,18.2,30.01,33.5,50,63.57,79,6,6.39,6.8,411,606.23,795,Good
2,18.3,30.25,33.5,52,65.2,80,6,6.42,6.8,414,606.61,800,Good
3,17.5,28.95,32.4,45,60.91,75,5.8,6.15,6.5,400,584.93,784,Bad
4,17.5,29.08,32.4,45,59.06,75,5.8,6.16,6.5,395,593.91,784,Bad
5,18.2,30.19,33.4,50,64.51,80,6,6.35,6.8,400,604.41,798,Good
6,18.6,29.4,32.3,50,64.89,80,6,6.39,6.8,404,589.07,794,Good
7,17.8,28.27,31.3,45,61.77,75,5.8,6.18,6.5,391,585.04,784,Bad
8,18,21.48,30.9,45,61.6,75,5.8,6.21,6.5,409,608.9,785,Bad
9,17.7,27.84,30.9,45,62.23,75,5.8,6.21,6.5,397,593.71,788,Bad
10,18.3,27.89,30.2,50,65.17,80,6,6.43,6.8,403,594.3,800,Good
11,18.3,27.77,30.1,50,65.4,80,6,6.4,6.8,408,593,799,Good
12,18.1,27.89,30.1,50,64.74,80,6,6.41,6.8,400,613.47,797,Good
13,18,27.71,30.1,50,64.59,80,6,6.38,6.8,402,593.47,798,Good
14,17.9,26.31,28.8,45,57.84,75,5.8,6.19,6.5,394,600.6,788,Bad
15,17.8,26.42,29.9,45,60.14,75,5.8,6.23,6.5,392,566.24,790,Bad
16,17.8,27.39,29.9,45,59.14,75,5.8,6.24,6.5,398,600.61,788,Bad
17,17.6,27.17,29.9,45,60.24,75,5.8,6.23,6.5,397,574.9,785,Bad
18,18.2,27.45,29.9,45,59.99,75,5.8,6.22,6.5,391,591.36,788,Bad
19,18.1,27.96,30.5,50,65.34,80,6,6.39,6.8,409,604.26,791,Good
20,18.2,28.14,30.8,51,63.31,80,6,6.36,6.8,413,623.93,798,Good
21,18.5,27.39,30.3,45,59.73,75,5.8,6.2,6.5,396,585.3,788,Bad
22,17.6,27.67,30.4,45,60.14,75,5.8,6.2,6.5,391,572.76,789,Bad
23,17.9,27.83,30.4,45,60.17,75,5.8,6.23,6.5,390,580.24,786,Bad
24,18.2,28.72,31.4,50,64.01,80,6,6.38,6.8,402,620.79,791,Good
25,18.1,27.72,30.1,50,66.01,80,6,6.43,6.8,402,599.1,800,Good
26,18.1,27.05,29.4,50,63.9,80,6,6.37,6.8,402,604.67,798,Good
27,18.1,26.64,29.1,50,65.03,80,6,6.39,6.8,404,612.13,800,Good
28,18.5,26.19,28.2,45,60.57,75,5.8,6.21,6.5,390,575.74,786,Bad
29,17.5,26,30.7,45,58.31,75,5.8,6.23,6.5,392,590.83,789,Bad
30,18,28.08,30.7,45,57.03,75,5.8,6.23,6.5,392,599.73,789,Bad
31,17.5,28.01,30.7,45,60.8,75,5.8,6.23,6.5,391,586.99,790,Bad
32,17.5,28,30.7,45,59.5,75,5.8,6.23,6.5,399,576.54,773,Bad
33,17.9,27.77,31,45,59.79,74,5.8,6.16,6.5,390,543.54,785,Bad
34,18.7,28.48,31.1,45,60.73,74,5.8,6.24,6.5,396,595.84,784,Bad
35,19,28.16,31.1,45,61.84,75,5.8,6.17,6.5,401,561.04,789,Bad
36,17.5,27.58,30.5,45,59.81,75,5.8,6.17,6.5,390,583.54,788,Bad
37,18.2,27.03,29.8,50,67.13,80,6,6.39,6.8,403,584.77,793,Good
38,17.5,19.54,30.1,45,59.91,75,5.8,6.17,6.5,392,564.29,785,Good
39,18.2,28.24,31.2,50,63.9,80,6,6.37,6.8,403,583.63,794,Good
40,18.5,28.59,31.2,50,64.34,80,6,6.42,6.8,402,608.3,800,Good
41,18.1,28.65,31.2,50,62.94,80,6,6.43,6.8,402,607.37,799,Good
42,18.2,27.92,30.4,50,64.89,80,6,6.35,6.8,403,596,800,Good
43,18.1,27.05,30.6,50,63.79,80,6,6.41,6.8,417,602.67,795,Good
44,18.9,28.25,31.5,50,63.74,80,6,6.38,6.8,404,604.04,796,Good
45,18.3,27.78,30.6,45,61.94,75,5.8,6.21,6.5,393,606.24,781,Bad
46,22.1,28.35,32.4,50,59.64,70,5.8,6.26,6.5,495,573.45,686,Bad
47,29.2,29.87,30.5,46,56.67,70,5.9,6.07,6.4,509,569.33,744,Bad
48,30.1,30.6,30.6,57,57,57,6,6,6,631,631,631,Bad
